"Id1","Id2","Geog.","NumberOfHouseholds"
"14000US46097961600","46097961600","Census Tract 9616, Miner County, South Dakota",1347
"14000US46099000100","46099000100","Census Tract 1, Minnehaha County, South Dakota",1263
"14000US46099000201","46099000201","Census Tract 2.01, Minnehaha County, South Dakota",2104
"14000US46099000202","46099000202","Census Tract 2.02, Minnehaha County, South Dakota",1256
"14000US46099000300","46099000300","Census Tract 3, Minnehaha County, South Dakota",1716
"14000US46099000401","46099000401","Census Tract 4.01, Minnehaha County, South Dakota",1256
"14000US46099000405","46099000405","Census Tract 4.05, Minnehaha County, South Dakota",1849
"14000US46099000406","46099000406","Census Tract 4.06, Minnehaha County, South Dakota",1343
"14000US46099000407","46099000407","Census Tract 4.07, Minnehaha County, South Dakota",1316
"14000US46099000408","46099000408","Census Tract 4.08, Minnehaha County, South Dakota",1467
"14000US46099000500","46099000500","Census Tract 5, Minnehaha County, South Dakota",1543
"14000US46099000600","46099000600","Census Tract 6, Minnehaha County, South Dakota",1352
"14000US46099000700","46099000700","Census Tract 7, Minnehaha County, South Dakota",2431
"14000US46099000900","46099000900","Census Tract 9, Minnehaha County, South Dakota",1793
"14000US46099001001","46099001001","Census Tract 10.01, Minnehaha County, South Dakota",1402
"14000US46099001002","46099001002","Census Tract 10.02, Minnehaha County, South Dakota",2071
"14000US46099001101","46099001101","Census Tract 11.01, Minnehaha County, South Dakota",2890
"14000US46099001105","46099001105","Census Tract 11.05, Minnehaha County, South Dakota",2250
"14000US46099001106","46099001106","Census Tract 11.06, Minnehaha County, South Dakota",3220
"14000US46099001107","46099001107","Census Tract 11.07, Minnehaha County, South Dakota",1506
"14000US46099001108","46099001108","Census Tract 11.08, Minnehaha County, South Dakota",2272
"14000US46099001200","46099001200","Census Tract 12, Minnehaha County, South Dakota",2256
"14000US46099001500","46099001500","Census Tract 15, Minnehaha County, South Dakota",2397
"14000US46099001600","46099001600","Census Tract 16, Minnehaha County, South Dakota",1374
"14000US46099001700","46099001700","Census Tract 17, Minnehaha County, South Dakota",1094
"14000US46099001801","46099001801","Census Tract 18.01, Minnehaha County, South Dakota",2800
"14000US46099001803","46099001803","Census Tract 18.03, Minnehaha County, South Dakota",2268
"14000US46099001804","46099001804","Census Tract 18.04, Minnehaha County, South Dakota",1492
"14000US46099001901","46099001901","Census Tract 19.01, Minnehaha County, South Dakota",828
"14000US46099001902","46099001902","Census Tract 19.02, Minnehaha County, South Dakota",2245
"14000US46099010101","46099010101","Census Tract 101.01, Minnehaha County, South Dakota",1779
"14000US46099010102","46099010102","Census Tract 101.02, Minnehaha County, South Dakota",1651
"14000US46099010200","46099010200","Census Tract 102, Minnehaha County, South Dakota",1048
"14000US46099010300","46099010300","Census Tract 103, Minnehaha County, South Dakota",1989
"14000US46099010401","46099010401","Census Tract 104.01, Minnehaha County, South Dakota",438
"14000US46099010402","46099010402","Census Tract 104.02, Minnehaha County, South Dakota",956
"14000US46099010403","46099010403","Census Tract 104.03, Minnehaha County, South Dakota",468
"14000US46099010404","46099010404","Census Tract 104.04, Minnehaha County, South Dakota",1727
"14000US46099010405","46099010405","Census Tract 104.05, Minnehaha County, South Dakota",1073
"14000US46099010406","46099010406","Census Tract 104.06, Minnehaha County, South Dakota",573
"14000US46099010501","46099010501","Census Tract 105.01, Minnehaha County, South Dakota",1749
"14000US46099010502","46099010502","Census Tract 105.02, Minnehaha County, South Dakota",1273
"14000US46099010600","46099010600","Census Tract 106, Minnehaha County, South Dakota",2111
"14000US46101959600","46101959600","Census Tract 9596, Moody County, South Dakota",1414
"14000US46101959700","46101959700","Census Tract 9597, Moody County, South Dakota",1401
"14000US46103010200","46103010200","Census Tract 102, Pennington County, South Dakota",2419
"14000US46103010300","46103010300","Census Tract 103, Pennington County, South Dakota",1591
"14000US46103010400","46103010400","Census Tract 104, Pennington County, South Dakota",1777
"14000US46103010500","46103010500","Census Tract 105, Pennington County, South Dakota",1513
"14000US46103010600","46103010600","Census Tract 106, Pennington County, South Dakota",1610
"14000US46103010700","46103010700","Census Tract 107, Pennington County, South Dakota",1875
"14000US46103010800","46103010800","Census Tract 108, Pennington County, South Dakota",1997
"14000US46103010903","46103010903","Census Tract 109.03, Pennington County, South Dakota",3052
"14000US46103010904","46103010904","Census Tract 109.04, Pennington County, South Dakota",1957
"14000US46103010905","46103010905","Census Tract 109.05, Pennington County, South Dakota",1991
"14000US46103010906","46103010906","Census Tract 109.06, Pennington County, South Dakota",1993
"14000US46103010907","46103010907","Census Tract 109.07, Pennington County, South Dakota",918
"14000US46103011001","46103011001","Census Tract 110.01, Pennington County, South Dakota",1077
"14000US46103011002","46103011002","Census Tract 110.02, Pennington County, South Dakota",2634
"14000US46103011004","46103011004","Census Tract 110.04, Pennington County, South Dakota",2375
"14000US46103011005","46103011005","Census Tract 110.05, Pennington County, South Dakota",1085
"14000US46103011100","46103011100","Census Tract 111, Pennington County, South Dakota",1668
"14000US46103011200","46103011200","Census Tract 112, Pennington County, South Dakota",1496
"14000US46103011300","46103011300","Census Tract 113, Pennington County, South Dakota",2689
"14000US46103011400","46103011400","Census Tract 114, Pennington County, South Dakota",2726
"14000US46103011500","46103011500","Census Tract 115, Pennington County, South Dakota",303
"14000US46103011600","46103011600","Census Tract 116, Pennington County, South Dakota",2753
"14000US46103011700","46103011700","Census Tract 117, Pennington County, South Dakota",2404
"14000US46105968300","46105968300","Census Tract 9683, Perkins County, South Dakota",1803
"14000US46107000100","46107000100","Census Tract 1, Potter County, South Dakota",1630
"14000US46109940400","46109940400","Census Tract 9404, Roberts County, South Dakota",1157
"14000US46109940700","46109940700","Census Tract 9407, Roberts County, South Dakota",1242
"14000US46109940800","46109940800","Census Tract 9408, Roberts County, South Dakota",1062
"14000US46109950400","46109950400","Census Tract 9504, Roberts County, South Dakota",1437
"14000US46111962100","46111962100","Census Tract 9621, Sanborn County, South Dakota",1145
"14000US46113940500","46113940500","Census Tract 9405, Shannon County, South Dakota",1154
"14000US46113940800","46113940800","Census Tract 9408, Shannon County, South Dakota",1219
"14000US46113940900","46113940900","Census Tract 9409, Shannon County, South Dakota",1167
"14000US46115000100","46115000100","Census Tract 1, Spink County, South Dakota",897
"14000US46115000200","46115000200","Census Tract 2, Spink County, South Dakota",1311
"14000US46115000300","46115000300","Census Tract 3, Spink County, South Dakota",922
"14000US46117960100","46117960100","Census Tract 9601, Stanley County, South Dakota",1313
"14000US46119979100","46119979100","Census Tract 9791, Sully County, South Dakota",835
"14000US46121940100","46121940100","Census Tract 9401, Todd County, South Dakota",1396
"14000US46121940200","46121940200","Census Tract 9402, Todd County, South Dakota",1698
"14000US46123971600","46123971600","Census Tract 9716, Tripp County, South Dakota",1388
"14000US46123971700","46123971700","Census Tract 9717, Tripp County, South Dakota",1688
"14000US46125965100","46125965100","Census Tract 9651, Turner County, South Dakota",1805
"14000US46125965200","46125965200","Census Tract 9652, Turner County, South Dakota",2127
"14000US46127020100","46127020100","Census Tract 201, Union County, South Dakota",1959
"14000US46127020200","46127020200","Census Tract 202, Union County, South Dakota",1133
"14000US46127020300","46127020300","Census Tract 203, Union County, South Dakota",3082
"14000US46129965100","46129965100","Census Tract 9651, Walworth County, South Dakota",1117
"14000US46129965200","46129965200","Census Tract 9652, Walworth County, South Dakota",1919
"14000US46135966100","46135966100","Census Tract 9661, Yankton County, South Dakota",1516
"14000US46135966200","46135966200","Census Tract 9662, Yankton County, South Dakota",2367
"14000US46135966301","46135966301","Census Tract 9663.01, Yankton County, South Dakota",1373
"14000US46135966302","46135966302","Census Tract 9663.02, Yankton County, South Dakota",2471
"14000US46135966400","46135966400","Census Tract 9664, Yankton County, South Dakota",1796
"14000US46137941600","46137941600","Census Tract 9416, Ziebach County, South Dakota",976
