"","place_id","n_house","puma_id"
"134","10003014904",2170,103
"135","10003014906",1960,103
"136","10003014907",1919,103
"137","10003014908",1033,103
"138","10003014909",2473,103
"139","10003015000",2129,103
"140","10003015100",1327,104
"141","10003015200",2016,103
"142","10003015400",1088,101
"143","10003015502",1091,101
"144","10003015600",872,101
"145","10003015802",808,104
"146","10003015900",1225,104
"147","10003016000",1128,104
"148","10003016100",956,104
"149","10003016200",1177,104
"150","10003016301",2095,104
"151","10003016302",2711,104
"152","10003016305",3099,104
"153","10003016401",1844,104
"154","10003016404",1067,104
"155","10003016601",3720,104
"156","10003016602",2030,104
"157","10003016604",3995,104
"158","10003016608",1379,104
"159","10003016801",1723,104
"160","10003016804",1997,104
"161","10003016901",899,104
"162","10003016904",526,104
"163","10003980100",0,101
"164","10003990100",0,104
"165","10005050101",1393,300
"166","10005050103",2109,300
"167","10005050104",1513,300
"168","10005050105",2190,300
"169","10005050200",1129,300
"170","10005050301",2639,300
"171","10005050302",1609,300
"172","10005050401",1344,300
"173","10005050403",1228,300
"174","10005050405",1545,300
"175","10005050406",1994,300
"176","10005050407",1824,300
"177","10005050408",1891,300
"178","10005050501",1367,300
"179","10005050503",1676,300
"180","10005050504",2033,300
"181","10005050601",2146,300
"182","10005050602",2713,300
"183","10005050701",2013,300
"184","10005050703",1621,300
"185","10005050704",2945,300
"186","10005050705",4287,300
"187","10005050706",2122,300
"188","10005050801",1553,300
"189","10005050802",1897,300
"190","10005050803",4225,300
"191","10005050901",1657,300
"192","10005050902",3418,300
"193","10005051003",3688,300
"194","10005051004",2397,300
"195","10005051005",3113,300
"196","10005051006",2399,300
"197","10005051007",4591,300
"198","10005051101",1970,300
"199","10005051102",2033,300
"200","10005051103",2193,300
"201","10005051201",2758,300
"202","10005051202",1610,300
"203","10005051203",2099,300
"204","10005051204",2692,300
"205","10005051205",1813,300
"206","10005051301",3693,300
"207","10005051302",1849,300
"208","10005051303",4255,300
"209","10005051305",2103,300
"210","10005051306",3015,300
"211","10005051400",1553,300
"212","10005051500",2446,300
"213","10005051701",1542,300
"214","10005051702",2220,300
"215","10005051801",1976,300
"216","10005051802",1807,300
"217","10005051900",1586,300
"218","10005990000",0,300
